Nupic Predicting Spread Between xbtm18 and xbtusd on Bitmex

Row Timestamp Actual Actual Change Actual Direction Prediction Predicted Change Predicted Direction Correct Score Error Confidence
   245, 2015-10-02 03:25:00,  0.10475592,       8.0154%, [1m[94m↑ Bigger [0m,  0.09570988,      -0.6740%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 59.18%, -34.57%, 100.00%
   246, 2015-10-02 03:30:00,  0.10072184,      -4.0052%, [1m[91m↓ Smaller[0m,  0.09590470,      -8.4494%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 59.35%, -34.41%, 100.00%
   247, 2015-10-02 03:35:00,  0.03355564,    -200.1637%, [1m[91m↓ Smaller[0m,  0.09856007,      -2.1463%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 59.51%, -35.06%, 100.00%
   248, 2015-10-02 03:40:00,  0.00839772,    -299.5806%, [1m[91m↓ Smaller[0m,  0.09920860,     195.6540%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 59.27%, -39.28%, 100.00%
   249, 2015-10-02 03:45:00,  0.05876674,      85.7101%, [1m[94m↑ Bigger [0m,  0.07951271,     846.8373%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 59.44%, -39.26%, 100.00%
   250, 2015-10-02 03:50:00,  0.10488777,      43.9718%, [1m[94m↑ Bigger [0m,  0.05817821,      -1.0015%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 59.20%, -38.93%, 100.00%
   251, 2015-10-02 03:55:00,  0.10488337,      -0.0042%, [1m[91m↓ Smaller[0m,  0.05835477,     -44.3646%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 59.36%, -38.59%, 100.00%
   252, 2015-10-02 04:00:00,  0.07968796,     -31.6176%, [1m[91m↓ Smaller[0m,  0.07231467,     -31.0523%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 59.52%, -38.40%, 100.00%
   253, 2015-10-02 04:05:00,  0.11320755,      29.6090%, [1m[94m↑ Bigger [0m,  0.08208528,       3.0084%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 59.68%, -38.14%, 100.00%
   254, 2015-10-02 04:10:00,  0.10488777,      -7.9321%, [1m[91m↓ Smaller[0m,  0.08136608,     -28.1266%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 59.84%, -37.91%, 100.00%
   255, 2015-10-02 04:15:00,  0.11324078,       7.3763%, [1m[94m↑ Bigger [0m,  0.09091853,     -13.3183%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 59.61%, -37.68%, 100.00%
   256, 2015-10-02 04:20:00,  0.11320280,      -0.0336%, [1m[91m↓ Smaller[0m,  0.09510930,     -16.0114%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 59.77%, -37.47%, 100.00%
   257, 2015-10-02 04:25:00,  0.11325028,       0.0419%, [1m[94m↑ Bigger [0m,  0.10054874,     -11.1782%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 59.53%, -37.28%, 100.00%
   258, 2015-10-02 04:30:00,  0.11320280,      -0.0419%, [1m[91m↓ Smaller[0m,  0.10434496,      -7.8634%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 59.69%, -37.11%, 100.00%
   259, 2015-10-02 04:35:00,  0.11319805,      -0.0042%, [1m[91m↓ Smaller[0m,  0.10701656,      -5.4647%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 59.85%, -36.94%, 100.00%
   260, 2015-10-02 04:40:00,  0.11316959,      -0.0252%, [1m[91m↓ Smaller[0m,  0.10887243,      -3.8213%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.00%, -36.78%, 100.00%
   261, 2015-10-02 04:45:00,  0.11326454,       0.0838%, [1m[94m↑ Bigger [0m,  0.11017012,      -2.6504%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 59.77%, -36.63%, 100.00%
   262, 2015-10-02 04:50:00,  0.11313165,      -0.1175%, [1m[91m↓ Smaller[0m,  0.11106996,      -1.9376%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 59.92%, -36.49%, 100.00%
   263, 2015-10-02 04:55:00,  0.10478226,      -7.9683%, [1m[91m↓ Smaller[0m,  0.11172833,      -1.2404%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.08%, -36.37%, 100.00%
   264, 2015-10-02 05:00:00,  0.11324553,       7.4734%, [1m[94m↑ Bigger [0m,  0.11214933,       7.0308%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 60.23%, -36.23%, 100.00%
   265, 2015-10-02 05:05:00,  0.11324553,       0.0000%, [1m[91m↓ Smaller[0m,  0.10993921,      -2.9196%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.38%, -36.08%, 100.00%
   266, 2015-10-02 05:10:00,  0.11325503,       0.0084%, [1m[94m↑ Bigger [0m,  0.11093111,      -2.0437%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 60.15%, -35.94%, 100.00%
   267, 2015-10-02 05:15:00,  0.11322654,      -0.0252%, [1m[91m↓ Smaller[0m,  0.11162543,      -1.4389%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.30%, -35.80%, 100.00%
   268, 2015-10-02 05:20:00,  0.11323603,       0.0084%, [1m[94m↑ Bigger [0m,  0.11211431,      -0.9823%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 60.07%, -35.66%, 100.00%
   269, 2015-10-02 05:25:00,  0.11321229,      -0.0210%, [1m[91m↓ Smaller[0m,  0.11244798,      -0.6959%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.22%, -35.53%, 100.00%
   270, 2015-10-02 05:30:00,  0.11318382,      -0.0252%, [1m[91m↓ Smaller[0m,  0.11268440,      -0.4663%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.37%, -35.40%, 100.00%
   271, 2015-10-02 05:35:00,  0.11319805,       0.0126%, [1m[94m↑ Bigger [0m,  0.11284277,      -0.3013%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 60.15%, -35.26%, 100.00%
   272, 2015-10-02 05:40:00,  0.11321229,       0.0126%, [1m[94m↑ Bigger [0m,  0.11294508,      -0.2235%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 59.93%, -35.13%, 100.00%
   273, 2015-10-02 05:45:00,  0.11321229,       0.0000%, [1m[91m↓ Smaller[0m,  0.11302097,      -0.1690%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.07%, -35.00%, 100.00%
   274, 2015-10-02 05:50:00,  0.11321229,       0.0000%, [1m[91m↓ Smaller[0m,  0.11307837,      -0.1183%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.22%, -34.88%, 100.00%
   275, 2015-10-02 05:55:00,  0.11319805,      -0.0126%, [1m[91m↓ Smaller[0m,  0.11311854,      -0.0828%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.36%, -34.75%, 100.00%
   276, 2015-10-02 06:00:00,  0.11319805,       0.0000%, [1m[91m↓ Smaller[0m,  0.11314667,      -0.0454%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.51%, -34.62%, 100.00%
   277, 2015-10-02 06:05:00,  0.11319805,       0.0000%, [1m[91m↓ Smaller[0m,  0.11316209,      -0.0318%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.65%, -34.50%, 100.00%
   278, 2015-10-02 06:10:00,  0.08805770,     -28.5499%, [1m[91m↓ Smaller[0m,  0.11317288,      -0.0222%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.79%, -34.48%, 100.00%
   279, 2015-10-02 06:15:00,  0.11321704,      22.2222%, [1m[94m↑ Bigger [0m,  0.11318043,      28.5299%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 60.93%, -34.35%, 100.00%
   280, 2015-10-02 06:20:00,  0.11326454,       0.0419%, [1m[94m↑ Bigger [0m,  0.10564361,      -6.6893%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 60.71%, -34.21%, 100.00%
   281, 2015-10-02 06:25:00,  0.11326929,       0.0042%, [1m[94m↑ Bigger [0m,  0.10791564,      -4.7225%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 60.50%, -34.07%, 100.00%
   282, 2015-10-02 06:30:00,  0.10488777,      -7.9909%, [1m[91m↓ Smaller[0m,  0.10952031,      -3.3098%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.64%, -33.96%, 100.00%
   283, 2015-10-02 06:35:00,  0.08805401,     -19.1175%, [1m[91m↓ Smaller[0m,  0.11064500,       5.4889%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 60.42%, -33.93%, 100.00%
   284, 2015-10-02 06:40:00,  0.11319805,      22.2124%, [1m[94m↑ Bigger [0m,  0.10891783,      23.6944%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 60.56%, -33.80%, 100.00%
   285, 2015-10-02 06:45:00,  0.09641180,     -17.4110%, [1m[91m↓ Smaller[0m,  0.10265868,      -9.3106%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.70%, -33.70%, 100.00%
   286, 2015-10-02 06:50:00,  0.11320755,      14.8362%, [1m[94m↑ Bigger [0m,  0.10582050,       9.7589%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 60.84%, -33.56%, 100.00%
   287, 2015-10-02 06:55:00,  0.11326929,       0.0545%, [1m[94m↑ Bigger [0m,  0.10299789,      -9.0185%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 60.63%, -33.41%, 100.00%
   288, 2015-10-02 07:00:00,  0.08392782,     -34.9604%, [1m[91m↓ Smaller[0m,  0.10606079,      -6.3640%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.76%, -33.39%, 100.00%
   289, 2015-10-02 07:05:00,  0.11322654,      25.8762%, [1m[94m↑ Bigger [0m,  0.10822333,      28.9481%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 60.90%, -33.26%, 100.00%
   290, 2015-10-02 07:10:00,  0.11319331,      -0.0294%, [1m[91m↓ Smaller[0m,  0.10093468,     -10.8560%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.03%, -33.11%, 100.00%
   291, 2015-10-02 07:15:00,  0.11313639,      -0.0503%, [1m[91m↓ Smaller[0m,  0.10462224,      -7.5721%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.17%, -32.97%, 100.00%
   292, 2015-10-02 07:20:00,  0.11310796,      -0.0251%, [1m[91m↓ Smaller[0m,  0.10719356,      -5.2528%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.30%, -32.84%, 100.00%
   293, 2015-10-02 07:25:00,  0.11309374,      -0.0126%, [1m[91m↓ Smaller[0m,  0.10897641,      -3.6527%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.43%, -32.71%, 100.00%
   294, 2015-10-02 07:30:00,  0.11310796,       0.0126%, [1m[94m↑ Bigger [0m,  0.11021587,      -2.5447%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.22%, -32.59%, 100.00%
   295, 2015-10-02 07:35:00,  0.02933166,    -285.6173%, [1m[91m↓ Smaller[0m,  0.11107924,      -1.7936%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.36%, -33.43%, 100.00%
   296, 2015-10-02 07:40:00,  0.06281933,      53.3079%, [1m[94m↑ Bigger [0m,  0.11168785,     280.7758%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.49%, -33.58%, 100.00%
   297, 2015-10-02 07:45:00,  0.10884582,      42.2859%, [1m[94m↑ Bigger [0m,  0.08698099,      38.4621%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.62%, -33.40%, 100.00%
   298, 2015-10-02 07:50:00,  0.11307006,       3.7360%, [1m[94m↑ Bigger [0m,  0.07973249,     -26.7473%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.41%, -33.18%, 100.00%
   299, 2015-10-02 07:55:00,  0.11305586,      -0.0126%, [1m[91m↓ Smaller[0m,  0.08846649,     -21.7596%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.54%, -33.00%, 100.00%
   300, 2015-10-02 08:00:00,  0.08369251,     -35.0848%, [1m[91m↓ Smaller[0m,  0.09584756,     -15.2211%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.67%, -32.94%, 100.00%
   301, 2015-10-02 08:05:00,  0.08785141,       4.7340%, [1m[94m↑ Bigger [0m,  0.10101005,      20.6919%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.79%, -32.88%, 100.00%
   302, 2015-10-02 08:10:00,  0.11292346,      22.2027%, [1m[94m↑ Bigger [0m,  0.09581479,       9.0646%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.92%, -32.72%, 100.00%
   303, 2015-10-02 08:15:00,  0.11289041,      -0.0293%, [1m[91m↓ Smaller[0m,  0.09342577,     -17.2663%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.05%, -32.56%, 100.00%
   304, 2015-10-02 08:20:00,  0.11295181,       0.0544%, [1m[94m↑ Bigger [0m,  0.09927508,     -12.0607%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.84%, -32.41%, 100.00%
   305, 2015-10-02 08:25:00,  0.11297071,       0.0167%, [1m[94m↑ Bigger [0m,  0.10335968,      -8.4922%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.64%, -32.27%, 100.00%
   306, 2015-10-02 08:30:00,  0.11295181,      -0.0167%, [1m[91m↓ Smaller[0m,  0.10623732,      -5.9603%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.76%, -32.15%, 100.00%
   307, 2015-10-02 08:35:00,  0.11292346,      -0.0251%, [1m[91m↓ Smaller[0m,  0.10825734,      -4.1562%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.89%, -32.03%, 100.00%
   308, 2015-10-02 08:40:00,  0.11293291,       0.0084%, [1m[94m↑ Bigger [0m,  0.10966568,      -2.8850%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.69%, -31.92%, 100.00%
   309, 2015-10-02 08:45:00,  0.11293291,       0.0000%, [1m[91m↓ Smaller[0m,  0.11064301,      -2.0277%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.81%, -31.81%, 100.00%
   310, 2015-10-02 08:50:00,  0.11293763,       0.0042%, [1m[94m↑ Bigger [0m,  0.11132998,      -1.4194%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.61%, -31.70%, 100.00%
   311, 2015-10-02 08:55:00,  0.11295181,       0.0125%, [1m[94m↑ Bigger [0m,  0.11181086,      -0.9977%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.41%, -31.60%, 100.00%
   312, 2015-10-02 09:00:00,  0.11298489,       0.0293%, [1m[94m↑ Bigger [0m,  0.11214890,      -0.7108%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.22%, -31.49%, 100.00%
   313, 2015-10-02 09:05:00,  0.11299908,       0.0126%, [1m[94m↑ Bigger [0m,  0.11238977,      -0.5267%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.02%, -31.39%, 100.00%
   314, 2015-10-02 09:10:00,  0.11297071,      -0.0251%, [1m[91m↓ Smaller[0m,  0.11256830,      -0.3812%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.15%, -31.29%, 100.00%
   315, 2015-10-02 09:15:00,  0.10887772,      -3.7593%, [1m[91m↓ Smaller[0m,  0.11269754,      -0.2418%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.27%, -31.20%, 100.00%
   316, 2015-10-02 09:20:00,  0.40945935,      73.4094%, [1m[94m↑ Bigger [0m,  0.11277949,       3.5836%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.39%, -30.87%, 100.00%
   317, 2015-10-02 09:25:00,  0.10882759,    -276.2459%, [1m[91m↓ Smaller[0m,  0.11160896,     -72.7424%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.51%, -30.78%, 100.00%
   318, 2015-10-02 09:30:00,  0.10883215,       0.0042%, [1m[94m↑ Bigger [0m,  0.20096408,      84.6628%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.64%, -30.95%, 100.00%
   319, 2015-10-02 09:35:00,  0.10887772,       0.0419%, [1m[94m↑ Bigger [0m,  0.17332312,      59.2573%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.76%, -31.04%, 100.00%
   320, 2015-10-02 09:40:00,  0.10890052,       0.0209%, [1m[94m↑ Bigger [0m,  0.15397584,      41.4209%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.88%, -31.07%, 100.00%
   321, 2015-10-02 09:45:00,  0.10891877,       0.0168%, [1m[94m↑ Bigger [0m,  0.14044639,      28.9676%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.99%, -31.07%, 100.00%
   322, 2015-10-02 09:50:00,  0.10880482,      -0.1047%, [1m[91m↓ Smaller[0m,  0.13098264,      20.2572%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.80%, -31.03%, 100.00%
   323, 2015-10-02 09:55:00,  0.10885949,       0.0502%, [1m[94m↑ Bigger [0m,  0.12436347,      14.2996%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.92%, -30.98%, 100.00%
   324, 2015-10-02 10:00:00,  0.04607330,    -136.2746%, [1m[91m↓ Smaller[0m,  0.11969588,       9.9545%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.73%, -31.38%, 100.00%
   325, 2015-10-02 10:05:00,  0.00418848,   -1000.0000%, [1m[91m↓ Smaller[0m,  0.11644496,     152.7385%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.54%, -39.53%, 100.00%
   326, 2015-10-02 10:10:00,  0.11301800,      96.2940%, [1m[94m↑ Bigger [0m,  0.09533346,    2176.0865%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.66%, -39.36%, 100.00%
   327, 2015-10-02 10:15:00,  0.06700168,     -68.6794%, [1m[91m↓ Smaller[0m,  0.06798997,     -39.8415%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.77%, -39.24%, 100.00%
   328, 2015-10-02 10:20:00,  0.07539899,      11.1372%, [1m[94m↑ Bigger [0m,  0.08149838,      21.6363%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.89%, -39.15%, 100.00%
   329, 2015-10-02 10:25:00,  0.10887316,      30.7460%, [1m[94m↑ Bigger [0m,  0.07714937,       2.3215%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.01%, -38.94%, 100.00%
   330, 2015-10-02 10:30:00,  0.10887316,       0.0000%, [1m[91m↓ Smaller[0m,  0.07662425,     -29.6206%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.12%, -38.73%, 100.00%
   331, 2015-10-02 10:35:00,  0.08376963,     -29.9673%, [1m[91m↓ Smaller[0m,  0.08629893,     -20.7344%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.24%, -38.63%, 100.00%
   332, 2015-10-02 10:40:00,  0.07958449,      -5.2587%, [1m[91m↓ Smaller[0m,  0.09307120,      11.1037%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 62.05%, -38.56%, 100.00%
   333, 2015-10-02 10:45:00,  0.02095557,    -279.7772%, [1m[91m↓ Smaller[0m,  0.09028073,      13.4401%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.86%, -39.44%, 100.00%
   334, 2015-10-02 10:50:00,  0.00838328,    -149.9686%, [1m[91m↓ Smaller[0m,  0.08707186,     315.5069%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.68%, -42.13%, 100.00%
   335, 2015-10-02 10:55:00,  0.11320280,      92.5945%, [1m[94m↑ Bigger [0m,  0.06723697,     702.0363%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.79%, -41.88%, 100.00%
   336, 2015-10-02 11:00:00,  0.05459432,    -107.3527%, [1m[91m↓ Smaller[0m,  0.04958086,     -56.2017%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.90%, -41.73%, 100.00%
   337, 2015-10-02 11:05:00,  0.11342631,      51.8680%, [1m[94m↑ Bigger [0m,  0.06866745,      25.7776%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.02%, -41.49%, 100.00%
   338, 2015-10-02 11:10:00,  0.11346445,       0.0336%, [1m[94m↑ Bigger [0m,  0.06444551,     -43.1829%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.83%, -41.24%, 100.00%
   339, 2015-10-02 11:15:00,  0.11335964,      -0.0925%, [1m[91m↓ Smaller[0m,  0.07913975,     -30.2515%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.95%, -41.03%, 100.00%
   340, 2015-10-02 11:20:00,  0.11353602,       0.1553%, [1m[94m↑ Bigger [0m,  0.08943716,     -21.1032%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.76%, -40.85%, 100.00%
   341, 2015-10-02 11:25:00,  0.11353602,       0.0000%, [1m[91m↓ Smaller[0m,  0.09661391,     -14.9046%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.88%, -40.68%, 100.00%
   342, 2015-10-02 11:30:00,  0.11349784,      -0.0336%, [1m[91m↓ Smaller[0m,  0.10169054,     -10.4332%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.99%, -40.53%, 100.00%
   343, 2015-10-02 11:35:00,  0.11344538,      -0.0462%, [1m[91m↓ Smaller[0m,  0.10524418,      -7.2721%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.10%, -40.39%, 100.00%
   344, 2015-10-02 11:40:00,  0.06722689,     -68.7500%, [1m[91m↓ Smaller[0m,  0.10772028,      -5.0466%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.21%, -40.45%, 100.00%
   345, 2015-10-02 11:45:00,  0.01680672,    -300.0000%, [1m[91m↓ Smaller[0m,  0.10943781,      62.7887%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 62.03%, -41.93%, 100.00%
   346, 2015-10-02 11:50:00,  0.04201681,      60.0000%, [1m[94m↑ Bigger [0m,  0.09677453,     475.8085%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.14%, -42.19%, 100.00%
   347, 2015-10-02 11:55:00,  0.11361246,      63.0174%, [1m[94m↑ Bigger [0m,  0.07278419,      73.2264%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.25%, -41.96%, 100.00%
   348, 2015-10-02 12:00:00,  0.10939078,      -3.8593%, [1m[91m↓ Smaller[0m,  0.06355397,     -44.0607%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.36%, -41.72%, 100.00%
   349, 2015-10-02 12:05:00,  0.39830615,      72.5360%, [1m[94m↑ Bigger [0m,  0.07857152,     -28.1735%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 62.18%, -41.37%, 100.00%
   350, 2015-10-02 12:10:00,  0.10507734,    -279.0600%, [1m[91m↓ Smaller[0m,  0.08781730,     -77.9523%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.29%, -41.21%, 100.00%
   351, 2015-10-02 12:15:00,  0.11347875,       7.4035%, [1m[94m↑ Bigger [0m,  0.18096396,      72.2198%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.39%, -41.26%, 100.00%
   352, 2015-10-02 12:20:00,  0.11350738,       0.0252%, [1m[94m↑ Bigger [0m,  0.15819797,      39.4076%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.50%, -41.25%, 100.00%
   353, 2015-10-02 12:25:00,  0.10933558,      -3.8156%, [1m[91m↓ Smaller[0m,  0.14478220,      27.5531%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 62.32%, -41.23%, 100.00%
   354, 2015-10-02 12:30:00,  0.10935397,       0.0168%, [1m[94m↑ Bigger [0m,  0.13539976,      23.8387%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.43%, -41.18%, 100.00%
   355, 2015-10-02 12:35:00,  0.10092939,      -8.3470%, [1m[91m↓ Smaller[0m,  0.12758051,      16.6675%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 62.25%, -41.14%, 100.00%
   356, 2015-10-02 12:40:00,  0.10089545,      -0.0336%, [1m[91m↓ Smaller[0m,  0.12211254,      20.9881%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 62.08%, -41.08%, 100.00%
   357, 2015-10-02 12:45:00,  0.09243697,      -9.1505%, [1m[91m↓ Smaller[0m,  0.11575760,      14.7303%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.90%, -41.04%, 100.00%
   358, 2015-10-02 12:50:00,  0.08403361,     -10.0000%, [1m[91m↓ Smaller[0m,  0.11129896,      20.4052%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.73%, -41.01%, 100.00%
   359, 2015-10-02 12:55:00,  0.02522598,    -233.1232%, [1m[91m↓ Smaller[0m,  0.10564036,      25.7120%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.56%, -41.79%, 100.00%
   360, 2015-10-02 13:00:00,  0.02100840,     -20.0757%, [1m[91m↓ Smaller[0m,  0.09915834,     293.0802%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.39%, -42.70%, 100.00%
   361, 2015-10-02 13:05:00,  0.10917489,      80.7571%, [1m[94m↑ Bigger [0m,  0.07697863,     266.4183%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.50%, -42.50%, 100.00%
   362, 2015-10-02 13:10:00,  0.11329781,       3.6390%, [1m[94m↑ Bigger [0m,  0.06018756,     -44.8705%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.33%, -42.26%, 100.00%
   363, 2015-10-02 13:15:00,  0.08395601,     -34.9490%, [1m[91m↓ Smaller[0m,  0.07488376,     -33.9054%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.43%, -42.11%, 100.00%
   364, 2015-10-02 13:20:00,  0.10494501,      20.0000%, [1m[94m↑ Bigger [0m,  0.08640797,       2.9205%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.54%, -41.95%, 100.00%
   365, 2015-10-02 13:25:00,  0.10916572,       3.8663%, [1m[94m↑ Bigger [0m,  0.08567239,     -18.3645%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.37%, -41.77%, 100.00%
   366, 2015-10-02 13:30:00,  0.10074721,      -8.3561%, [1m[91m↓ Smaller[0m,  0.09145417,     -16.2245%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.48%, -41.63%, 100.00%
   367, 2015-10-02 13:35:00,  0.09657373,      -4.3215%, [1m[91m↓ Smaller[0m,  0.09676763,      -3.9501%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.58%, -41.52%, 100.00%
